LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Thu Mar 12 16:43:35 EDT 2026
 535 atoms
 561 bonds
 1078 angles
 1633 dihedrals
 0 impropers
 14 atom types
 17 bond types
 34 angle types
 46 dihedral types
 0 improper types
 -43.129840 56.870160  xlo xhi
 -33.477390 66.522610  ylo yhi
 -25.644790 74.355210  zlo zhi

# Pair Coeffs
#
# 1  C1MT
# 2  C1V
# 3  C2MT
# 4  C2V
# 5  FMT
# 6  HMT
# 7  HV
# 8  NMT
# 9  O1MT
# 10  O1V
# 11  O2MT
# 12  O2V
# 13  O3MT
# 14  SMT

# Bond Coeffs
#
# 1  C1MT-C1MT
# 2  C1MT-C1V
# 3  C1MT-C2MT
# 4  C1MT-FMT
# 5  C1MT-HMT
# 6  C1MT-O1MT
# 7  C1MT-O2MT
# 8  C1MT-SMT
# 9  C1V-C1V
# 10  C1V-HV
# 11  C1V-O1V
# 12  C2MT-HMT
# 13  C2MT-O1MT
# 14  C2V-O1V
# 15  C2V-O2V
# 16  NMT-SMT
# 17  O3MT-SMT

# Angle Coeffs
#
# 1  C1MT-C1MT-C1MT
# 2  C1MT-C1MT-C1V
# 3  C1MT-C1MT-C2MT
# 4  C1MT-C1MT-HMT
# 5  C1MT-C1MT-O1MT
# 6  C1MT-C1MT-O2MT
# 7  C1MT-C1MT-SMT
# 8  C1MT-C1V-C1V
# 9  C1MT-C1V-HV
# 10  C1MT-C2MT-HMT
# 11  C1MT-C2MT-O1MT
# 12  C1MT-O1MT-C2MT
# 13  C1MT-SMT-NMT
# 14  C1MT-SMT-O3MT
# 15  C1V-C1MT-HMT
# 16  C1V-C1V-C1V
# 17  C1V-C1V-HV
# 18  C1V-C1V-O1V
# 19  C1V-O1V-C2V
# 20  C2MT-C1MT-HMT
# 21  FMT-C1MT-FMT
# 22  FMT-C1MT-SMT
# 23  HMT-C1MT-HMT
# 24  HMT-C1MT-SMT
# 25  HMT-C2MT-HMT
# 26  HMT-C2MT-O1MT
# 27  HV-C1V-HV
# 28  HV-C1V-O1V
# 29  NMT-SMT-O3MT
# 30  O1MT-C1MT-O2MT
# 31  O1V-C2V-O1V
# 32  O1V-C2V-O2V
# 33  O3MT-SMT-O3MT
# 34  SMT-NMT-SMT

# Dihedral Coeffs
#
# 1  C1MT-C1MT-C1MT-C1MT
# 2  C1MT-C1MT-C1MT-C1V
# 3  C1MT-C1MT-C1MT-HMT
# 4  C1MT-C1MT-C1MT-O1MT
# 5  C1MT-C1MT-C1MT-O2MT
# 6  C1MT-C1MT-C1V-C1V
# 7  C1MT-C1MT-C1V-HV
# 8  C1MT-C1MT-C2MT-HMT
# 9  C1MT-C1MT-C2MT-O1MT
# 10  C1MT-C1MT-O1MT-C2MT
# 11  C1MT-C1MT-SMT-NMT
# 12  C1MT-C1MT-SMT-O3MT
# 13  C1MT-C1V-C1V-C1V
# 14  C1MT-C1V-C1V-HV
# 15  C1MT-C1V-C1V-O1V
# 16  C1MT-C2MT-O1MT-C1MT
# 17  C1V-C1MT-C1MT-C1V
# 18  C1V-C1MT-C1MT-HMT
# 19  C1V-C1MT-C1MT-O1MT
# 20  C1V-C1MT-C1MT-O2MT
# 21  C1V-C1V-C1V-C1V
# 22  C1V-C1V-C1V-HV
# 23  C1V-C1V-C1V-O1V
# 24  C1V-C1V-O1V-C2V
# 25  C2MT-C1MT-C1MT-HMT
# 26  C2MT-C1MT-C1MT-SMT
# 27  FMT-C1MT-SMT-NMT
# 28  FMT-C1MT-SMT-O3MT
# 29  HMT-C1MT-C1MT-HMT
# 30  HMT-C1MT-C1MT-SMT
# 31  HMT-C1MT-C1V-C1V
# 32  HMT-C1MT-C1V-HV
# 33  HMT-C1MT-C2MT-HMT
# 34  HMT-C1MT-C2MT-O1MT
# 35  HMT-C1MT-SMT-NMT
# 36  HMT-C1MT-SMT-O3MT
# 37  HMT-C2MT-O1MT-C1MT
# 38  HV-C1V-C1V-HV
# 39  HV-C1V-C1V-O1V
# 40  HV-C1V-O1V-C2V
# 41  O1V-C1V-C1V-O1V
# 42  O1V-C2V-O1V-C1V
# 43  O2MT-C1MT-O1MT-C2MT
# 44  O2V-C2V-O1V-C1V
# 45  SMT-NMT-SMT-C1MT
# 46  SMT-NMT-SMT-O3MT

 Masses

 1 12.011000 # C1MT
 2 12.011000 # C1V
 3 12.011000 # C2MT
 4 12.011000 # C2V
 5 18.997999 # FMT
 6 1.008000 # HMT
 7 1.008000 # HV
 8 14.007000 # NMT
 9 15.999000 # O1MT
 10 15.999000 # O1V
 11 15.999000 # O2MT
 12 15.999000 # O2V
 13 15.999000 # O3MT
 14 32.060001 # SMT

 Atoms # full

1 1 2 -0.286270 0.825770 0.407192 1.040389 # C1V VTR
2 1 2 -0.166110 -0.626600 0.314183 1.636138 # C1V VTR
3 1 7 0.139820 0.814318 0.170319 -0.052341 # HV VTR
4 1 7 0.139820 1.378990 -0.453018 1.477068 # HV VTR
5 1 2 0.094520 -1.791823 0.828305 0.728013 # C1V VTR
6 1 7 0.069220 -0.835072 -0.765696 1.808380 # HV VTR
7 1 7 0.069220 -0.651514 0.760241 2.652476 # HV VTR
8 1 10 -0.405300 -2.872400 -0.108125 0.698686 # O1V VTR
9 1 2 0.319290 -2.415194 2.140309 1.225603 # C1V VTR
10 1 7 0.038600 -1.434978 0.932277 -0.331281 # HV VTR
11 1 4 0.914620 -4.060012 0.584354 0.997853 # C2V VTR
12 1 10 -0.447780 -3.813633 1.893757 1.427966 # O1V VTR
13 1 7 0.049150 -2.245753 2.932908 0.459115 # HV VTR
14 1 7 0.049150 -1.963481 2.495052 2.179840 # HV VTR
15 1 12 -0.577950 -5.184735 0.124942 0.817734 # O2V VTR
16 2 2 -0.286270 3.185137 1.378475 1.497988 # C1V VEC
17 2 2 -0.166110 1.637418 1.749802 1.292158 # C1V VEC
18 2 7 0.139820 3.589329 1.007113 0.526665 # HV VEC
19 2 7 0.139820 3.176126 0.486477 2.159645 # HV VEC
20 2 2 0.094520 1.369595 2.756646 0.100012 # C1V VEC
21 2 7 0.138440 1.277291 2.194039 2.244972 # HV VEC
22 2 10 -0.405300 0.142222 2.492704 -0.568260 # O1V VEC
23 2 2 0.319290 1.199568 4.230453 0.492061 # C1V VEC
24 2 7 0.038600 2.180571 2.648081 -0.677202 # HV VEC
25 2 4 0.914620 -0.242394 3.705398 -1.132703 # C2V VEC
26 2 10 -0.447780 0.342208 4.798811 -0.508742 # O1V VEC
27 2 7 0.049150 2.158674 4.758474 0.557673 # HV VEC
28 2 7 0.049150 0.698342 4.317988 1.476994 # HV VEC
29 2 12 -0.577950 -1.186358 3.798595 -1.905055 # O2V VEC
30 3 2 -0.286270 5.272778 1.540264 3.049285 # C1V VEC
31 3 2 -0.166110 4.251045 2.379647 2.163118 # C1V VEC
32 3 7 0.139820 5.772310 0.779228 2.401416 # HV VEC
33 3 7 0.139820 4.665454 0.901008 3.728981 # HV VEC
34 3 2 0.094520 5.038291 3.198852 1.091096 # C1V VEC
35 3 7 0.138440 3.709868 3.089981 2.824032 # HV VEC
36 3 10 -0.405300 4.200743 3.496299 0.003204 # O1V VEC
37 3 2 0.319290 5.581032 4.571023 1.535337 # C1V VEC
38 3 7 0.038600 5.897327 2.595403 0.693475 # HV VEC
39 3 4 0.914620 4.619176 4.725173 -0.469655 # C2V VEC
40 3 10 -0.447780 5.363220 5.458938 0.440167 # O1V VEC
41 3 7 0.049150 6.665666 4.508969 1.761824 # HV VEC
42 3 7 0.049150 5.042558 4.957927 2.420923 # HV VEC
43 3 12 -0.577950 4.164896 5.181356 -1.501946 # O2V VEC
44 4 2 -0.286270 6.293656 1.863874 5.411424 # C1V VEC
45 4 2 -0.166110 6.362185 2.347227 3.916515 # C1V VEC
46 4 7 0.139820 6.476329 0.764233 5.395307 # HV VEC
47 4 7 0.139820 5.232590 1.959877 5.718184 # HV VEC
48 4 2 0.094520 7.807318 2.151250 3.345267 # C1V VEC
49 4 7 0.138440 6.121448 3.425911 3.890720 # HV VEC
50 4 10 -0.405300 7.815941 2.294334 1.933324 # O1V VEC
51 4 2 0.319290 8.854592 3.171839 3.837214 # C1V VEC
52 4 7 0.038600 8.154133 1.115505 3.608227 # HV VEC
53 4 4 0.914620 8.983896 2.997193 1.624715 # C2V VEC
54 4 10 -0.447780 9.593727 3.598875 2.709628 # O1V VEC
55 4 7 0.049150 9.553534 2.714305 4.564857 # HV VEC
56 4 7 0.049150 8.375225 4.065387 4.265959 # HV VEC
57 4 12 -0.577950 9.410000 3.099644 0.492089 # O2V VEC
58 5 2 -0.286270 6.373269 3.095034 7.742462 # C1V VEC
59 5 2 -0.166110 7.230683 2.512159 6.537064 # C1V VEC
60 5 7 0.139820 6.526649 2.467192 8.647935 # HV VEC
61 5 7 0.139820 5.284293 2.993669 7.546293 # HV VEC
62 5 2 0.094520 8.270903 1.409150 7.021729 # C1V VEC
63 5 7 0.138440 7.788849 3.367984 6.133111 # HV VEC
64 5 10 -0.405300 9.045686 0.938073 5.932417 # O1V VEC
65 5 2 0.319290 9.320304 1.813508 8.065598 # C1V VEC
66 5 7 0.038600 7.699836 0.546155 7.431440 # HV VEC
67 5 4 0.914620 10.372432 0.898662 6.357290 # C2V VEC
68 5 10 -0.447780 10.591389 1.361901 7.631943 # O1V VEC
69 5 7 0.049150 9.073271 1.388801 9.053801 # HV VEC
70 5 7 0.049150 9.395031 2.879090 8.094183 # HV VEC
71 5 12 -0.577950 11.289923 0.568578 5.635664 # O2V VEC
